"Time of Day","Process Name","PID","Operation","Path","Result","Detail","TID"
"6:49:41.5073054 PM","banload1.exe","5604","Process Start","","SUCCESS","Parent PID: 4620, Command line: ""C:\Users\IEUser\Downloads\banload1.exe"" , Current directory: C:\Users\IEUser\Downloads\, Environment: ;	=::=::\;	ALLUSERSPROFILE=C:\ProgramData;	APPDATA=C:\Users\IEUser\AppData\Roaming;	ChocolateyInstall=C:\ProgramData\chocolatey;	ChocolateyLastPathUpdate=132746254083304759;	ChocolateyToolsLocation=C:\Tools;	CommonProgramFiles=C:\Program Files\Common Files;	CommonProgramFiles(x86)=C:\Program Files (x86)\Common Files;	CommonProgramW6432=C:\Program Files\Common Files;	COMPUTERNAME=MSEDGEWIN10;	ComSpec=C:\Windows\system32\cmd.exe;	DriverData=C:\Windows\System32\Drivers\DriverData;	FPS_BROWSER_APP_PROFILE_STRING=Internet Explorer;	FPS_BROWSER_USER_PROFILE_STRING=Default;	HOMEDRIVE=C:;	HOMEPATH=\Users\IEUser;	JAVA_HOME=C:\Program Files\OpenJDK\openjdk-11.0.12_7;	JDK_HOME=C:\Program Files\OpenJDK\openjdk-11.0.12_7;	LOCALAPPDATA=C:\Users\IEUser\AppData\Local;	LOGONSERVER=\\MSEDGEWIN10;	NUMBER_OF_PROCESSORS=1;	OneDrive=C:\Users\IEUser\OneDrive;	OS=Windows_NT;	Path=C:\Program Files\Rockwell Software\RSCommon;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Python37\Scripts\;C:\Python37\;C:\Python27\;C:\Python27\Scripts;C:\ProgramData\Boxstarter;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\ProgramData\chocolatey\bin;C:\Program Files\Puppet Labs\Puppet\bin;C:\Program Files\Git\cmd;C:\Program Files\OpenJDK\openjdk-11.0.12_7\bin;C:\Program Files\010 Editor;C:\Program Files\nodejs\;C:\Program Files\Microsoft VS Code\bin;C:\Users\IEUser\AppData\Local\Microsoft\WindowsApps;C:\Tools\Cmder;;C:\ProgramData\chocolatey\lib\radare2.flare\tools\radare2\bin;C:\Tools\java-deobfuscator-gui;C:\Tools\Bytecode-Viewer;C:\Program Files (x86)\Nmap;C:\ProgramData\chocolatey\lib\rawcap\tools\rawcap;C:\Tools\pyinstxtractor;C:\Tools\oledump;C:\Tools\rtfdump;C:\Tools\msoffcrypto-crack;C:\Program Files (x86)\pdfid;C:\Program Files (x86)\pdfparser;C:\pdfstreamdumper;C:\iDefense\SysAnalyzer;;C:\Users\IEUser\AppData\Local\Programs\Fiddler;C:\Users\IEUser\AppData\Roaming\npm;	PATHEXT=.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.PY;.PYW;	PROCESSOR_ARCHITECTURE=AMD64;	PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 85 Stepping 7, GenuineIntel;	PROCESSOR_LEVEL=6;	PROCESSOR_REVISION=5507;	ProgramData=C:\ProgramData;	ProgramFiles=C:\Program Files;	ProgramFiles(x86)=C:\Program Files (x86);	ProgramW6432=C:\Program Files;	PROMPT=FLARE$S$d$s$t$_$p$+$g;	PSModulePath=C:\Users\IEUser\Documents\WindowsPowerShell\Modules;	PUBLIC=C:\Users\Public;	RAW_TOOLS_DIR=C:\Tools;	SESSIONNAME=Console;	SystemDrive=C:;	SystemRoot=C:\Windows;	TEMP=C:\Users\IEUser\AppData\Local\Temp;	TMP=C:\Users\IEUser\AppData\Local\Temp;	TOOL_LIST_DIR=C:\ProgramData\Microsoft\Windows\Start Menu\Programs\FLARE;	TOOL_LIST_SHORTCUT=C:\Users\IEUser\Desktop\FLARE.lnk;	USERDOMAIN=MSEDGEWIN10;	USERDOMAIN_ROAMINGPROFILE=MSEDGEWIN10;	USERNAME=IEUser;	USERPROFILE=C:\Users\IEUser;	VM_COMMON_DIR=C:\ProgramData\FEVM;	windir=C:\Windows;	_NT_SYMBOL_PATH=symsrv*symsrv.dll*C:\symbols*http://msdl.microsoft.com/download/symbols","4372"
"6:49:41.5073141 PM","banload1.exe","5604","Thread Create","","SUCCESS","Thread ID: 4972","4372"
"6:49:41.5246250 PM","banload1.exe","5604","Load Image","C:\Users\IEUser\Downloads\banload1.exe","SUCCESS","Image Base: 0x400000, Image Size: 0x4da000","4972"
"6:49:41.5247136 PM","banload1.exe","5604","Load Image","C:\Windows\System32\ntdll.dll","SUCCESS","Image Base: 0x7ff8641e0000, Image Size: 0x1ed000","4972"
"6:49:41.5248077 PM","banload1.exe","5604","Load Image","C:\Windows\SysWOW64\ntdll.dll","SUCCESS","Image Base: 0x779e0000, Image Size: 0x19c000","4972"
"6:49:41.5284784 PM","banload1.exe","5604","CreateFile","C:\Windows\Prefetch\BANLOAD1.EXE-0C164F7A.pf","NAME NOT FOUND","Desired Access: Generic Read, Disposition: Open, Options: Synchronous IO Non-Alert, Attributes: n/a, ShareMode: None, AllocationSize: n/a","4972"
"6:49:41.5287654 PM","banload1.exe","5604","RegOpenKey","HKLM\System\CurrentControlSet\Control\Session Manager","REPARSE","Desired Access: Query Value","4972"
"6:49:41.5287776 PM","banload1.exe","5604","RegOpenKey","HKLM\System\CurrentControlSet\Control\Session Manager","SUCCESS","Desired Access: Query Value","4972"
"6:49:41.5287927 PM","banload1.exe","5604","RegQueryValue","HKLM\System\CurrentControlSet\Control\Session Manager\RaiseExceptionOnPossibleDeadlock","NAME NOT FOUND","Length: 80","4972"
"6:49:41.5288053 PM","banload1.exe","5604","RegCloseKey","HKLM\System\CurrentControlSet\Control\Session Manager","SUCCESS","","4972"
